(PRIME) DK Entity id,Response Status,Language (of panelist),Country (of panelist),GeoIP Country,Survey URL,Survey Start,Survey End,IdParameter
1087463957,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQdzLg7Rz-yWA**&1087463957,1/19/2021 16:04,1/19/2021 17:35,15nt6pMzywQdzLg7Rz-yWA**
1131867250,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRXDVHzpwHw8A**&1131867250,1/18/2021 8:50,1/18/2021 9:14,15nt6pMzywRXDVHzpwHw8A**
1132114311,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTTOL61ztiWJQ**&1132114311,1/18/2021 14:05,1/18/2021 14:18,15nt6pMzywTTOL61ztiWJQ**
1236211771,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQz7P4ONy8DmA**&1236211771,1/19/2021 17:21,1/19/2021 17:46,15nt6pMzywQz7P4ONy8DmA**
1304323099,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTx7jMJbUtnag**&1304323099,1/18/2021 12:19,1/18/2021 12:32,15nt6pMzywTx7jMJbUtnag**
1350531252,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRJJSSkPaiTNg**&1350531252,1/18/2021 12:52,1/18/2021 13:12,15nt6pMzywRJJSSkPaiTNg**
1439314795,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR3GO7_5PkMUw**&1439314795,1/19/2021 19:07,1/19/2021 19:26,15nt6pMzywR3GO7_5PkMUw**
1443998190,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQDD1cIiCZwTQ**&1443998190,1/21/2021 5:02,1/21/2021 6:20,15nt6pMzywQDD1cIiCZwTQ**
1471301803,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRM72m-ROq3iQ**&1471301803,1/22/2021 9:37,1/22/2021 9:58,15nt6pMzywRM72m-ROq3iQ**
1501025910,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRgfQeiAOy7RA**&1501025910,1/18/2021 12:26,1/18/2021 12:52,15nt6pMzywRgfQeiAOy7RA**
1501138128,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRi2NMK4Hb84w**&1501138128,1/18/2021 14:09,1/18/2021 15:04,15nt6pMzywRi2NMK4Hb84w**
1501183884,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRxnIl4VuVtvQ**&1501183884,1/18/2021 14:05,1/18/2021 14:27,15nt6pMzywRxnIl4VuVtvQ**
1501304613,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSULWE3l3Ffrg**&1501304613,1/19/2021 15:10,1/19/2021 15:26,15nt6pMzywSULWE3l3Ffrg**
1501307085,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRB1Fz5lpsijQ**&1501307085,1/18/2021 12:05,1/18/2021 12:36,15nt6pMzywRB1Fz5lpsijQ**
1501821201,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRN4rupSpxYow**&1501821201,1/18/2021 16:06,1/18/2021 17:31,15nt6pMzywRN4rupSpxYow**
1502035097,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSTemAe0BERSw**&1502035097,1/19/2021 18:50,1/19/2021 19:26,15nt6pMzywSTemAe0BERSw**
1502036504,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS5ckrKw7ah7g**&1502036504,1/18/2021 12:53,1/18/2021 13:05,15nt6pMzywS5ckrKw7ah7g**
1502066682,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRJSWYKEXoSkw**&1502066682,1/18/2021 19:03,1/18/2021 19:25,15nt6pMzywRJSWYKEXoSkw**
1502066902,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTVs-Syr1eYtw**&1502066902,1/18/2021 12:01,1/18/2021 12:45,15nt6pMzywTVs-Syr1eYtw**
1502105678,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTPadWUTnrcIw**&1502105678,1/18/2021 18:34,1/18/2021 18:53,15nt6pMzywTPadWUTnrcIw**
1502122204,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQZYbAYXVxC4w**&1502122204,1/18/2021 12:20,1/18/2021 12:35,15nt6pMzywQZYbAYXVxC4w**
1502220230,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS0Im8-zm_oNw**&1502220230,1/19/2021 20:08,1/19/2021 20:22,15nt6pMzywS0Im8-zm_oNw**
1502350988,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSxIUgbpN1fCQ**&1502350988,1/18/2021 19:09,1/18/2021 19:23,15nt6pMzywSxIUgbpN1fCQ**
1502368963,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRq5AhtISCUew**&1502368963,1/18/2021 11:03,1/18/2021 11:28,15nt6pMzywRq5AhtISCUew**
1502395784,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTSiFwb33Ph-w**&1502395784,1/18/2021 17:04,1/18/2021 17:35,15nt6pMzywTSiFwb33Ph-w**
1502403355,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSTXaLdMRJoUQ**&1502403355,1/19/2021 17:21,1/19/2021 17:43,15nt6pMzywSTXaLdMRJoUQ**
1502573516,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSwuPgx302Njg**&1502573516,1/19/2021 23:55,1/20/2021 0:57,15nt6pMzywSwuPgx302Njg**
1502610925,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRrN0peoA_R0Q**&1502610925,1/20/2021 14:40,1/20/2021 14:58,15nt6pMzywRrN0peoA_R0Q**
1502774177,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTNY5LgzE6grg**&1502774177,1/19/2021 15:03,1/19/2021 15:26,15nt6pMzywTNY5LgzE6grg**
1502780868,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTgHKu4wj5Ghg**&1502780868,1/19/2021 13:07,1/19/2021 13:23,15nt6pMzywTgHKu4wj5Ghg**
1502926024,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywReOijJ-3aiJQ**&1502926024,1/21/2021 6:32,1/21/2021 6:48,15nt6pMzywReOijJ-3aiJQ**
1502932342,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS2JeF-OVPYJw**&1502932342,1/18/2021 19:03,1/18/2021 19:28,15nt6pMzywS2JeF-OVPYJw**
1502982184,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRacMjHsdpJGw**&1502982184,1/20/2021 7:54,1/20/2021 8:18,15nt6pMzywRacMjHsdpJGw**
1502984480,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRZpTbxLR6Nyw**&1502984480,1/18/2021 11:19,1/18/2021 11:33,15nt6pMzywRZpTbxLR6Nyw**
1503505099,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRgdR7AXQj4Nw**&1503505099,1/19/2021 16:06,1/19/2021 16:56,15nt6pMzywRgdR7AXQj4Nw**
1503516811,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRaL7gYrXlKnA**&1503516811,1/19/2021 16:06,1/19/2021 16:19,15nt6pMzywRaL7gYrXlKnA**
1503517342,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTcgqWjAf7cwg**&1503517342,1/19/2021 16:08,1/19/2021 16:23,15nt6pMzywTcgqWjAf7cwg**
1503523894,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQsLYN3xwLLLg**&1503523894,1/18/2021 16:21,1/18/2021 16:34,15nt6pMzywQsLYN3xwLLLg**
1503531882,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRUEI1nijpCUA**&1503531882,1/19/2021 17:24,1/19/2021 17:46,15nt6pMzywRUEI1nijpCUA**
1503541244,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRpbVhFzvDKUw**&1503541244,1/18/2021 12:53,1/18/2021 13:11,15nt6pMzywRpbVhFzvDKUw**
1503555110,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT5FYBi82ZjMw**&1503555110,1/19/2021 13:04,1/19/2021 13:25,15nt6pMzywT5FYBi82ZjMw**
1503555606,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS5_b-Bm6RLiQ**&1503555606,1/19/2021 17:25,1/19/2021 17:44,15nt6pMzywS5_b-Bm6RLiQ**
1503610319,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ4TeruO3OYuA**&1503610319,1/18/2021 12:52,1/18/2021 13:35,15nt6pMzywQ4TeruO3OYuA**
1503968395,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSm8oMpM-76qw**&1503968395,1/20/2021 0:44,1/20/2021 1:06,15nt6pMzywSm8oMpM-76qw**
1504685070,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTO8ECKlOk0Pw**&1504685070,1/19/2021 18:41,1/19/2021 18:54,15nt6pMzywTO8ECKlOk0Pw**
1504750682,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTnfQHlGiaKoA**&1504750682,1/18/2021 17:03,1/18/2021 17:22,15nt6pMzywTnfQHlGiaKoA**
1504847841,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRabnz4WrNR0Q**&1504847841,1/20/2021 7:40,1/20/2021 13:14,15nt6pMzywRabnz4WrNR0Q**
1504993248,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQvmkkshA-Ipw**&1504993248,1/20/2021 6:54,1/20/2021 7:08,15nt6pMzywQvmkkshA-Ipw**
1505710905,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSQjYr-dWZFHg**&1505710905,1/18/2021 16:04,1/18/2021 16:29,15nt6pMzywSQjYr-dWZFHg**
1508134926,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRZ_x36SyQ7fA**&1508134926,1/19/2021 20:34,1/19/2021 20:50,15nt6pMzywRZ_x36SyQ7fA**
1509086252,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ_RQrnK5ZWYg**&1509086252,1/19/2021 16:07,1/19/2021 16:34,15nt6pMzywQ_RQrnK5ZWYg**
1514032004,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSQrYwdFtV-BA**&1514032004,1/18/2021 16:08,1/18/2021 16:24,15nt6pMzywSQrYwdFtV-BA**
1527925823,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ726dAxFnaIA**&1527925823,1/19/2021 15:03,1/19/2021 15:18,15nt6pMzywQ726dAxFnaIA**
1528084904,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ3I15EfP3DeA**&1528084904,1/21/2021 5:01,1/21/2021 5:27,15nt6pMzywQ3I15EfP3DeA**
1577061926,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT3yrbHepmAyg**&1577061926,1/19/2021 20:29,1/19/2021 20:41,15nt6pMzywT3yrbHepmAyg**
1580644807,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRisfYSKPU4rg**&1580644807,1/19/2021 15:41,1/19/2021 16:03,15nt6pMzywRisfYSKPU4rg**
1601414366,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQULkUwSFbGjw**&1601414366,1/18/2021 16:23,1/18/2021 16:44,15nt6pMzywQULkUwSFbGjw**
1610447616,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTW4Kvq3nhsvQ**&1610447616,1/19/2021 19:13,1/19/2021 20:08,15nt6pMzywTW4Kvq3nhsvQ**
1611228202,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT4qo-k_uFudQ**&1611228202,1/19/2021 13:08,1/19/2021 13:24,15nt6pMzywT4qo-k_uFudQ**
1629729499,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ1gEF5M8lMng**&1629729499,1/18/2021 14:06,1/18/2021 14:31,15nt6pMzywQ1gEF5M8lMng**
1664029165,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRe1L7LsCtiGQ**&1664029165,1/18/2021 18:08,1/18/2021 18:25,15nt6pMzywRe1L7LsCtiGQ**
1676344123,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS-_CvSiKXRtw**&1676344123,1/18/2021 17:21,1/18/2021 17:44,15nt6pMzywS-_CvSiKXRtw**
1681799550,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTf8h4I7YZbVw**&1681799550,1/18/2021 11:05,1/18/2021 11:21,15nt6pMzywTf8h4I7YZbVw**
1693127936,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT282FGJCPQUw**&1693127936,1/18/2021 9:34,1/18/2021 9:49,15nt6pMzywT282FGJCPQUw**
1693130642,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQxAE9Yyjz4uQ**&1693130642,1/18/2021 8:54,1/18/2021 9:14,15nt6pMzywQxAE9Yyjz4uQ**
1694876371,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSZEzvPy4wjIA**&1694876371,1/18/2021 9:34,1/18/2021 10:21,15nt6pMzywSZEzvPy4wjIA**
1709980964,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQKtj0xm6oCbw**&1709980964,1/18/2021 16:05,1/18/2021 16:31,15nt6pMzywQKtj0xm6oCbw**
1713257562,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS9SIF75tbqrw**&1713257562,1/18/2021 9:38,1/18/2021 10:02,15nt6pMzywS9SIF75tbqrw**
1725001630,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRvA0tqnhcrMQ**&1725001630,1/19/2021 14:05,1/19/2021 14:29,15nt6pMzywRvA0tqnhcrMQ**
1728092133,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRvJ_lsCMQPPw**&1728092133,1/18/2021 16:42,1/18/2021 17:24,15nt6pMzywRvJ_lsCMQPPw**
1745881010,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSf5_PEq-f82A**&1745881010,1/18/2021 8:51,1/18/2021 9:19,15nt6pMzywSf5_PEq-f82A**
1757940547,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTU00qVvKkWsg**&1757940547,1/18/2021 14:10,1/18/2021 14:25,15nt6pMzywTU00qVvKkWsg**
1758030056,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSf0TyzuYfmdg**&1758030056,1/20/2021 23:00,1/20/2021 23:18,15nt6pMzywSf0TyzuYfmdg**
1763545202,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRKPiCicpJuog**&1763545202,1/18/2021 12:16,1/18/2021 12:29,15nt6pMzywRKPiCicpJuog**
1768810523,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR7YzNAs-OzUQ**&1768810523,1/20/2021 13:31,1/20/2021 13:46,15nt6pMzywR7YzNAs-OzUQ**
1777136024,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRtxIbFWBW4Eg**&1777136024,1/18/2021 17:04,1/18/2021 17:48,15nt6pMzywRtxIbFWBW4Eg**
1778181704,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSLccoyEc6gSw**&1778181704,1/19/2021 12:33,1/19/2021 14:28,15nt6pMzywSLccoyEc6gSw**
1782081330,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSQESA-KTtpiA**&1782081330,1/18/2021 8:58,1/18/2021 9:19,15nt6pMzywSQESA-KTtpiA**
1782999979,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSs7f_ZPfrN8Q**&1782999979,1/18/2021 10:57,1/18/2021 11:53,15nt6pMzywSs7f_ZPfrN8Q**
1783162819,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRaECNBmAfKLg**&1783162819,1/18/2021 15:09,1/18/2021 15:23,15nt6pMzywRaECNBmAfKLg**
1797575787,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQX_kd7WnuA8Q**&1797575787,1/18/2021 19:14,1/18/2021 19:27,15nt6pMzywQX_kd7WnuA8Q**
1801268584,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRoAgOSV2PRbA**&1801268584,1/19/2021 12:08,1/19/2021 12:28,15nt6pMzywRoAgOSV2PRbA**
1802895013,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTBLPpoYXjzcw**&1802895013,1/19/2021 15:29,1/19/2021 15:44,15nt6pMzywTBLPpoYXjzcw**
1803793162,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR4oiGA2lZqWw**&1803793162,1/18/2021 9:34,1/18/2021 10:15,15nt6pMzywR4oiGA2lZqWw**
1812027792,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSNEuQJP7b78A**&1812027792,1/18/2021 9:35,1/18/2021 9:56,15nt6pMzywSNEuQJP7b78A**
1820238632,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRjuhDaMt7Umw**&1820238632,1/18/2021 13:44,1/18/2021 14:02,15nt6pMzywRjuhDaMt7Umw**
