(PRIME) DK Entity id,Response Status,Language (of panelist),Country (of panelist),GeoIP Country,Survey URL,Survey Start,Survey End,IdParameter
1871507884,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR4I9HQSEYvvw**&1871507884,1/18/2021 12:54,1/18/2021 15:30,15nt6pMzywR4I9HQSEYvvw**
1871639927,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTmW9YTc6MqdQ**&1871639927,1/18/2021 14:05,1/18/2021 16:31,15nt6pMzywTmW9YTc6MqdQ**
1871696751,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT7kxY_1NtXIw**&1871696751,1/21/2021 11:29,1/21/2021 12:09,15nt6pMzywT7kxY_1NtXIw**
1871735308,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSzYWOIZUq2Tg**&1871735308,1/18/2021 16:19,1/18/2021 16:29,15nt6pMzywSzYWOIZUq2Tg**
1872011726,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSMkkA-VUhzbg**&1872011726,1/18/2021 14:10,1/18/2021 15:07,15nt6pMzywSMkkA-VUhzbg**
1872229675,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR1onLN7OfGJQ**&1872229675,1/19/2021 15:40,1/19/2021 17:01,15nt6pMzywR1onLN7OfGJQ**
1872269390,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTa9GpBA-SxQw**&1872269390,1/19/2021 20:19,1/19/2021 21:00,15nt6pMzywTa9GpBA-SxQw**
1872301232,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSrdEKU8ZGTZQ**&1872301232,1/18/2021 10:00,1/18/2021 10:56,15nt6pMzywSrdEKU8ZGTZQ**
1872339741,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ5x2oGXafsag**&1872339741,1/19/2021 20:43,1/19/2021 21:18,15nt6pMzywQ5x2oGXafsag**
1872356534,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTPiqyvSvProA**&1872356534,1/21/2021 6:32,1/21/2021 6:53,15nt6pMzywTPiqyvSvProA**
1872399287,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ-BwGVD4lieg**&1872399287,1/19/2021 16:59,1/19/2021 17:56,15nt6pMzywQ-BwGVD4lieg**
1872726242,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSjTM0ece1-yg**&1872726242,1/23/2021 0:00,1/23/2021 0:43,15nt6pMzywSjTM0ece1-yg**
1872811725,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTiKvqIKF_xZA**&1872811725,1/21/2021 5:34,1/21/2021 5:48,15nt6pMzywTiKvqIKF_xZA**
1872880952,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTOmxeprc3rJA**&1872880952,1/19/2021 23:40,1/19/2021 23:53,15nt6pMzywTOmxeprc3rJA**
1872908592,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQs7y-99NcS3g**&1872908592,1/21/2021 13:37,1/21/2021 13:52,15nt6pMzywQs7y-99NcS3g**
1873099268,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRCtDouD1dYiQ**&1873099268,1/20/2021 15:40,1/20/2021 16:03,15nt6pMzywRCtDouD1dYiQ**
1873106994,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTq1dBYmSQAmQ**&1873106994,1/18/2021 15:30,1/18/2021 15:46,15nt6pMzywTq1dBYmSQAmQ**
1873736495,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTc47xerOC-cQ**&1873736495,1/18/2021 21:43,1/18/2021 22:05,15nt6pMzywTc47xerOC-cQ**
1873748635,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSh84oDxwELMw**&1873748635,1/18/2021 21:16,1/18/2021 21:53,15nt6pMzywSh84oDxwELMw**
1873756100,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT_Z_wWe4Um-Q**&1873756100,1/18/2021 19:22,1/18/2021 19:35,15nt6pMzywT_Z_wWe4Um-Q**
1873949119,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQlYrORZNqnOg**&1873949119,1/19/2021 13:13,1/19/2021 13:27,15nt6pMzywQlYrORZNqnOg**
1874097332,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTZAYWF3AT4-Q**&1874097332,1/18/2021 16:55,1/18/2021 17:07,15nt6pMzywTZAYWF3AT4-Q**
1874708672,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSf3e85sRQp3g**&1874708672,1/18/2021 8:56,1/18/2021 9:15,15nt6pMzywSf3e85sRQp3g**
1874725539,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSemiJVVZs5Kg**&1874725539,1/19/2021 10:52,1/19/2021 11:09,15nt6pMzywSemiJVVZs5Kg**
1874778253,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSY2ISHBp_jXg**&1874778253,1/21/2021 13:19,1/21/2021 13:49,15nt6pMzywSY2ISHBp_jXg**
1875006967,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRdnHnipIhdzA**&1875006967,1/20/2021 19:22,1/20/2021 19:46,15nt6pMzywRdnHnipIhdzA**
1875419564,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRVm8VP65GT8g**&1875419564,1/19/2021 12:09,1/19/2021 14:22,15nt6pMzywRVm8VP65GT8g**
1875452897,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRAV_RTBCKtGg**&1875452897,1/23/2021 14:59,1/23/2021 15:14,15nt6pMzywRAV_RTBCKtGg**
1875454859,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRXrXdgLVszyA**&1875454859,1/23/2021 16:53,1/23/2021 17:21,15nt6pMzywRXrXdgLVszyA**
1875460040,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTqW1sZICVOTQ**&1875460040,1/23/2021 22:21,1/23/2021 22:31,15nt6pMzywTqW1sZICVOTQ**
1875461664,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQPcWNnwSq8cQ**&1875461664,1/24/2021 0:35,1/24/2021 1:11,15nt6pMzywQPcWNnwSq8cQ**
1875713210,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ_CInHB-DNhQ**&1875713210,1/23/2021 1:10,1/23/2021 1:22,15nt6pMzywQ_CInHB-DNhQ**
1876069177,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTkSKbDZPi2Kg**&1876069177,1/24/2021 2:54,1/24/2021 3:39,15nt6pMzywTkSKbDZPi2Kg**
1876071878,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSboCVxu7tyPA**&1876071878,1/24/2021 11:15,1/24/2021 11:50,15nt6pMzywSboCVxu7tyPA**
1876194452,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQAkh9H6lLFCA**&1876194452,1/19/2021 18:23,1/19/2021 18:36,15nt6pMzywQAkh9H6lLFCA**
1876216859,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQsF-04EExOZA**&1876216859,1/19/2021 19:47,1/19/2021 20:15,15nt6pMzywQsF-04EExOZA**
1876515875,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRYeXs7CFP3aQ**&1876515875,1/20/2021 13:20,1/20/2021 13:28,15nt6pMzywRYeXs7CFP3aQ**
1876684071,Completed,English (US),United States of America,PUERTO RICO,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT_TxQoxXtZLg**&1876684071,1/20/2021 10:51,1/20/2021 11:50,15nt6pMzywT_TxQoxXtZLg**
1876721975,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ9kxmqSLYrjw**&1876721975,1/21/2021 19:58,1/21/2021 21:11,15nt6pMzywQ9kxmqSLYrjw**
1876754716,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQpKZNoYe07RA**&1876754716,1/20/2021 2:33,1/20/2021 2:41,15nt6pMzywQpKZNoYe07RA**
1876915270,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTtmbHrAlS7aA**&1876915270,1/18/2021 22:26,1/18/2021 22:51,15nt6pMzywTtmbHrAlS7aA**
1877041216,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRvaHkTt2RNkA**&1877041216,1/19/2021 21:46,1/19/2021 21:54,15nt6pMzywRvaHkTt2RNkA**
1877170778,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTDKaWCpKQ_GQ**&1877170778,1/18/2021 18:31,1/18/2021 18:48,15nt6pMzywTDKaWCpKQ_GQ**
1877279516,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSz29swPf_WIw**&1877279516,1/18/2021 8:52,1/18/2021 9:19,15nt6pMzywSz29swPf_WIw**
1877330505,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS5D2QAVHfg9A**&1877330505,1/23/2021 12:10,1/23/2021 12:17,15nt6pMzywS5D2QAVHfg9A**
1877430051,Completed,English (US),United States of America,PUERTO RICO,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS4fA5yo6_DOg**&1877430051,1/22/2021 17:28,1/22/2021 18:04,15nt6pMzywS4fA5yo6_DOg**
1877432795,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR6xs66OhBFtw**&1877432795,1/20/2021 7:36,1/20/2021 8:02,15nt6pMzywR6xs66OhBFtw**
1877950799,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ2WF_CyRF5Fw**&1877950799,1/21/2021 15:57,1/21/2021 16:11,15nt6pMzywQ2WF_CyRF5Fw**
1878023844,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywR1VHEq7p1sTQ**&1878023844,1/21/2021 13:24,1/21/2021 13:37,15nt6pMzywR1VHEq7p1sTQ**
1878240400,Completed,English (US),United States of America,PUERTO RICO,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywT6bH8H7TDa1g**&1878240400,1/23/2021 17:43,1/23/2021 17:49,15nt6pMzywT6bH8H7TDa1g**
1878256180,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQItSOpIQ0V1A**&1878256180,1/24/2021 13:08,1/24/2021 13:15,15nt6pMzywQItSOpIQ0V1A**
1878264662,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQnrN2j-dhD3A**&1878264662,1/24/2021 8:59,1/24/2021 9:07,15nt6pMzywQnrN2j-dhD3A**
1878302735,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTW4JTUUqzQpw**&1878302735,1/19/2021 17:55,1/19/2021 18:51,15nt6pMzywTW4JTUUqzQpw**
1878345234,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRafqqumDG8EQ**&1878345234,1/23/2021 0:25,1/23/2021 0:37,15nt6pMzywRafqqumDG8EQ**
1878346863,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ90jFJeVLcRQ**&1878346863,1/22/2021 21:17,1/22/2021 21:59,15nt6pMzywQ90jFJeVLcRQ**
1878354247,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTVMQW92z_zAA**&1878354247,1/23/2021 1:51,1/23/2021 2:11,15nt6pMzywTVMQW92z_zAA**
1878383001,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRgRe3szsyW0w**&1878383001,1/23/2021 0:49,1/23/2021 0:56,15nt6pMzywRgRe3szsyW0w**
1878387907,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQQVNNIDEN22w**&1878387907,1/22/2021 1:05,1/22/2021 1:14,15nt6pMzywQQVNNIDEN22w**
1878402583,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQWYcojkjFhcg**&1878402583,1/22/2021 10:33,1/22/2021 11:28,15nt6pMzywQWYcojkjFhcg**
1878410596,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQD1JREArgjHQ**&1878410596,1/23/2021 8:57,1/23/2021 9:47,15nt6pMzywQD1JREArgjHQ**
1878418122,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRNoZj6ycfJ4w**&1878418122,1/21/2021 10:20,1/21/2021 10:28,15nt6pMzywRNoZj6ycfJ4w**
1878440050,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSaOJu4ILGq3A**&1878440050,1/22/2021 21:00,1/22/2021 21:14,15nt6pMzywSaOJu4ILGq3A**
1878469586,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQwuC1xDl3lDQ**&1878469586,1/19/2021 17:33,1/19/2021 17:44,15nt6pMzywQwuC1xDl3lDQ**
1878493087,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQVbxmTs6fM1A**&1878493087,1/22/2021 13:01,1/22/2021 13:07,15nt6pMzywQVbxmTs6fM1A**
1878675401,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSqERlnAqqbGg**&1878675401,1/23/2021 1:39,1/23/2021 1:44,15nt6pMzywSqERlnAqqbGg**
1878710526,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTx_gpwB3OriA**&1878710526,1/18/2021 12:27,1/18/2021 12:43,15nt6pMzywTx_gpwB3OriA**
1878787692,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQwWvaiUfgZBg**&1878787692,1/18/2021 23:08,1/18/2021 23:22,15nt6pMzywQwWvaiUfgZBg**
1878847184,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywS3x9ugNjvLnQ**&1878847184,1/22/2021 14:05,1/22/2021 14:14,15nt6pMzywS3x9ugNjvLnQ**
1878869764,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQYZmCy4JP_uQ**&1878869764,1/23/2021 2:54,1/23/2021 3:04,15nt6pMzywQYZmCy4JP_uQ**
1878874377,Completed,English (US),United States of America,,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSU82mDs1Fhow**&1878874377,1/23/2021 15:47,1/23/2021 16:02,15nt6pMzywSU82mDs1Fhow**
1878881526,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTaJ_Dicn5MHg**&1878881526,1/22/2021 18:53,1/22/2021 19:55,15nt6pMzywTaJ_Dicn5MHg**
1878899009,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQ8OCLvvf07IA**&1878899009,1/22/2021 19:39,1/22/2021 20:14,15nt6pMzywQ8OCLvvf07IA**
1878969900,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRI-xxUuhpXAQ**&1878969900,1/18/2021 14:05,1/18/2021 14:17,15nt6pMzywRI-xxUuhpXAQ**
1878971573,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTIAlpHcj4mfA**&1878971573,1/22/2021 23:15,1/22/2021 23:40,15nt6pMzywTIAlpHcj4mfA**
1878981033,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTlzHoq9dunMA**&1878981033,1/22/2021 19:34,1/22/2021 20:15,15nt6pMzywTlzHoq9dunMA**
1878986013,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRNTOiHWOqBDg**&1878986013,1/22/2021 22:36,1/22/2021 23:15,15nt6pMzywRNTOiHWOqBDg**
1879105734,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSuAD-HWE1BfA**&1879105734,1/24/2021 14:10,1/24/2021 14:25,15nt6pMzywSuAD-HWE1BfA**
1879146320,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRH33D5jXfHnw**&1879146320,1/24/2021 23:17,1/24/2021 23:23,15nt6pMzywRH33D5jXfHnw**
1879154366,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQGLS_pfEe5vQ**&1879154366,1/22/2021 9:56,1/22/2021 10:02,15nt6pMzywQGLS_pfEe5vQ**
1879269116,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSJ-wVcyeO-Dg**&1879269116,1/24/2021 8:48,1/24/2021 8:59,15nt6pMzywSJ-wVcyeO-Dg**
1879556529,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywSYURI0VLU5xA**&1879556529,1/24/2021 15:58,1/24/2021 18:01,15nt6pMzywSYURI0VLU5xA**
1879818105,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQdigNCkf7qOg**&1879818105,1/18/2021 23:15,1/18/2021 23:33,15nt6pMzywQdigNCkf7qOg**
1879822297,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTxwIfQigjx0A**&1879822297,1/18/2021 8:51,1/18/2021 9:12,15nt6pMzywTxwIfQigjx0A**
1879833003,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywQF-rHZYLKYSQ**&1879833003,1/24/2021 0:43,1/24/2021 1:20,15nt6pMzywQF-rHZYLKYSQ**
1879982273,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRSRwQ87vuZNQ**&1879982273,1/23/2021 21:41,1/23/2021 23:53,15nt6pMzywRSRwQ87vuZNQ**
1879999996,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywRGfLs0U9MfNA**&1879999996,1/24/2021 17:14,1/24/2021 17:22,15nt6pMzywRGfLs0U9MfNA**
1880028647,Completed,English (US),United States of America,UNITED STATES,http://middlebury.qualtrics.com/jfe/form/SV_0oZ5Lc5H2vl0EF8?psid=15nt6pMzywTVYiCR77na8g**&1880028647,1/19/2021 12:06,1/19/2021 13:12,15nt6pMzywTVYiCR77na8g**
